"filename", "language", "JavaScript React", "JavaScript", "JSON", "XML", "CSS", "Properties", "Markdown", "HTML", "comment", "blank", "total"
"/Users/davidverduzco/Desktop/homeinsurance/.env", "Properties", 0, 0, 0, 0, 0, 10, 0, 0, 1, 2, 13
"/Users/davidverduzco/Desktop/homeinsurance/README.md", "Markdown", 0, 0, 0, 0, 0, 0, 39, 0, 0, 33, 72
"/Users/davidverduzco/Desktop/homeinsurance/package-lock.json", "JSON", 0, 0, 35215, 0, 0, 0, 0, 0, 0, 1, 35216
"/Users/davidverduzco/Desktop/homeinsurance/package.json", "JSON", 0, 0, 77, 0, 0, 0, 0, 0, 0, 1, 78
"/Users/davidverduzco/Desktop/homeinsurance/postcss.config.js", "JavaScript", 0, 6, 0, 0, 0, 0, 0, 0, 0, 1, 7
"/Users/davidverduzco/Desktop/homeinsurance/public/index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 22, 4, 1, 27
"/Users/davidverduzco/Desktop/homeinsurance/public/manifest.json", "JSON", 0, 0, 25, 0, 0, 0, 0, 0, 0, 1, 26
"/Users/davidverduzco/Desktop/homeinsurance/src/App.js", "JavaScript", 0, 71, 0, 0, 0, 0, 0, 0, 0, 37, 108
"/Users/davidverduzco/Desktop/homeinsurance/src/apis/ipCollection.js", "JavaScript", 0, 12, 0, 0, 0, 0, 0, 0, 1, 10, 23
"/Users/davidverduzco/Desktop/homeinsurance/src/apis/trustedForm.js", "JavaScript", 0, 8, 0, 0, 0, 0, 0, 0, 0, 7, 15
"/Users/davidverduzco/Desktop/homeinsurance/src/apis/zipCode.js", "JavaScript", 0, 141, 0, 0, 0, 0, 0, 0, 0, 76, 217
"/Users/davidverduzco/Desktop/homeinsurance/src/assets/Confirm.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/davidverduzco/Desktop/homeinsurance/src/assets/HomeInsurance.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/davidverduzco/Desktop/homeinsurance/src/assets/Loader.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/davidverduzco/Desktop/homeinsurance/src/assets/car.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/davidverduzco/Desktop/homeinsurance/src/assets/sending.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/davidverduzco/Desktop/homeinsurance/src/assets/thankyou.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/davidverduzco/Desktop/homeinsurance/src/components/BackButton.jsx", "JavaScript React", 28, 0, 0, 0, 0, 0, 0, 0, 0, 4, 32
"/Users/davidverduzco/Desktop/homeinsurance/src/components/CTA.jsx", "JavaScript React", 21, 0, 0, 0, 0, 0, 0, 0, 0, 2, 23
"/Users/davidverduzco/Desktop/homeinsurance/src/components/Footer.jsx", "JavaScript React", 72, 0, 0, 0, 0, 0, 0, 0, 0, 6, 78
"/Users/davidverduzco/Desktop/homeinsurance/src/components/NavBar.jsx", "JavaScript React", 25, 0, 0, 0, 0, 0, 0, 0, 0, 11, 36
